caddy-1  | {"level":"info","ts":1758937957.0224237,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"info","ts":1758937957.022651,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7490584166,"previous":9223372036854775807}
caddy-1  | {"level":"info","ts":1758937957.0226939,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1  | {"level":"info","ts":1758937957.0240738,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1  | {"level":"warn","ts":1758937957.0240881,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy-1  | {"level":"info","ts":1758937957.0252564,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//[::1]:2019","//127.0.0.1:2019","//localhost:2019"]}
caddy-1  | {"level":"info","ts":1758937957.0255575,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
caddy-1  | {"level":"info","ts":1758937957.0255756,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
caddy-1  | {"level":"info","ts":1758937957.025686,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc0000d7d80"}
caddy-1  | {"level":"info","ts":1758937957.026029,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
caddy-1  | {"level":"info","ts":1758937957.0261416,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 4882 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy-1  | {"level":"info","ts":1758937957.0262985,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1  | {"level":"warn","ts":1758937957.0263395,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | {"level":"warn","ts":1758937957.0263455,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | {"level":"info","ts":1758937957.0263476,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
caddy-1  | {"level":"info","ts":1758937957.0263505,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["vinops.online"]}
caddy-1  | {"level":"info","ts":1758937957.0269775,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1  | {"level":"info","ts":1758937957.0269885,"msg":"serving initial configuration"}
caddy-1  | {"level":"info","ts":1758937957.0282345,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"0b76b3e0-eab1-47bd-87d1-5a43600ac4b9","try_again":1759024357.0282328,"try_again_in":86399.999999666}
caddy-1  | {"level":"info","ts":1758937957.0283608,"logger":"tls","msg":"finished cleaning storage units"}
caddy-1  | {"level":"warn","ts":1758940001.8922577,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.160.40:30744","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940001.9196334,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.160.1:17726","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
