caddy-1  | {"level":"info","ts":1758295342.4111874,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"info","ts":1758295342.4114683,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7490598912,"previous":9223372036854775807}
caddy-1  | {"level":"info","ts":1758295342.4116633,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1  | {"level":"info","ts":1758295342.4151409,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1  | {"level":"warn","ts":1758295342.4153478,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy-1  | {"level":"info","ts":1758295342.4174664,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1  | {"level":"info","ts":1758295342.4182642,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
caddy-1  | {"level":"info","ts":1758295342.4184647,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
caddy-1  | {"level":"info","ts":1758295342.419168,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
caddy-1  | {"level":"info","ts":1758295342.4184775,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc000522700"}
caddy-1  | {"level":"info","ts":1758295342.4195783,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 4882 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy-1  | {"level":"info","ts":1758295342.4198477,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1  | {"level":"warn","ts":1758295342.420017,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | {"level":"warn","ts":1758295342.4200935,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | {"level":"info","ts":1758295342.4201462,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
caddy-1  | {"level":"info","ts":1758295342.4202263,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["vinops.online","www.vinops.online"]}
caddy-1  | {"level":"info","ts":1758295342.420706,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1  | {"level":"info","ts":1758295342.4207928,"msg":"serving initial configuration"}
caddy-1  | {"level":"info","ts":1758295342.4227316,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1  | {"level":"info","ts":1758295342.4239461,"logger":"tls.obtain","msg":"acquiring lock","identifier":"vinops.online"}
caddy-1  | {"level":"info","ts":1758295342.459173,"logger":"tls.obtain","msg":"acquiring lock","identifier":"www.vinops.online"}
caddy-1  | {"level":"info","ts":1758295342.4599984,"logger":"tls","msg":"finished cleaning storage units"}
caddy-1  | {"level":"info","ts":1758295342.4602056,"logger":"tls.obtain","msg":"lock acquired","identifier":"vinops.online"}
caddy-1  | {"level":"info","ts":1758295342.4603317,"logger":"tls.obtain","msg":"obtaining certificate","identifier":"vinops.online"}
caddy-1  | {"level":"info","ts":1758295342.461055,"logger":"tls.issuance.acme","msg":"creating new account because no account for configured email is known to us","email":"request@vinops.online","ca":"https://acme-v02.api.letsencrypt.org/directory","error":"open /data/caddy/acme/acme-v02.api.letsencrypt.org-directory/users/request@vinops.online/request.json: no such file or directory"}
caddy-1  | {"level":"info","ts":1758295342.4610932,"logger":"tls.issuance.acme","msg":"ACME account has empty status; registering account with ACME server","contact":["mailto:request@vinops.online"],"location":""}
caddy-1  | {"level":"info","ts":1758295342.4612591,"logger":"tls.obtain","msg":"lock acquired","identifier":"www.vinops.online"}
caddy-1  | {"level":"info","ts":1758295342.4613755,"logger":"tls.obtain","msg":"obtaining certificate","identifier":"www.vinops.online"}
caddy-1  | {"level":"info","ts":1758295342.4618223,"logger":"tls.issuance.acme","msg":"creating new account because no account for configured email is known to us","email":"request@vinops.online","ca":"https://acme-v02.api.letsencrypt.org/directory","error":"open /data/caddy/acme/acme-v02.api.letsencrypt.org-directory/users/request@vinops.online/request.json: no such file or directory"}
caddy-1  | {"level":"info","ts":1758295342.4618564,"logger":"tls.issuance.acme","msg":"ACME account has empty status; registering account with ACME server","contact":["mailto:request@vinops.online"],"location":""}
caddy-1  | {"level":"info","ts":1758295342.4624069,"logger":"tls.issuance.acme","msg":"creating new account because no account for configured email is known to us","email":"request@vinops.online","ca":"https://acme-v02.api.letsencrypt.org/directory","error":"open /data/caddy/acme/acme-v02.api.letsencrypt.org-directory/users/request@vinops.online/request.json: no such file or directory"}
caddy-1  | {"level":"info","ts":1758295343.4444122,"logger":"tls.issuance.acme","msg":"new ACME account registered","contact":["mailto:request@vinops.online"],"status":"valid"}
caddy-1  | {"level":"info","ts":1758295343.4482486,"logger":"tls.issuance.acme","msg":"waiting on internal rate limiter","identifiers":["vinops.online"],"ca":"https://acme-v02.api.letsencrypt.org/directory","account":"request@vinops.online"}
caddy-1  | {"level":"info","ts":1758295343.4483373,"logger":"tls.issuance.acme","msg":"done waiting on internal rate limiter","identifiers":["vinops.online"],"ca":"https://acme-v02.api.letsencrypt.org/directory","account":"request@vinops.online"}
caddy-1  | {"level":"info","ts":1758295343.448404,"logger":"tls.issuance.acme","msg":"using ACME account","account_id":"https://acme-v02.api.letsencrypt.org/acme/acct/2671776601","account_contact":["mailto:request@vinops.online"]}
caddy-1  | {"level":"info","ts":1758295343.4647837,"logger":"tls.issuance.acme","msg":"account has already been registered; reloaded","contact":["mailto:request@vinops.online"],"status":"valid","location":"https://acme-v02.api.letsencrypt.org/acme/acct/2671776601"}
caddy-1  | {"level":"info","ts":1758295343.4648974,"logger":"tls.issuance.acme","msg":"waiting on internal rate limiter","identifiers":["www.vinops.online"],"ca":"https://acme-v02.api.letsencrypt.org/directory","account":"request@vinops.online"}
caddy-1  | {"level":"info","ts":1758295343.4649158,"logger":"tls.issuance.acme","msg":"done waiting on internal rate limiter","identifiers":["www.vinops.online"],"ca":"https://acme-v02.api.letsencrypt.org/directory","account":"request@vinops.online"}
caddy-1  | {"level":"info","ts":1758295343.4649327,"logger":"tls.issuance.acme","msg":"using ACME account","account_id":"https://acme-v02.api.letsencrypt.org/acme/acct/2671776601","account_contact":["mailto:request@vinops.online"]}
caddy-1  | {"level":"info","ts":1758295343.8574064,"msg":"trying to solve challenge","identifier":"vinops.online","challenge_type":"http-01","ca":"https://acme-v02.api.letsencrypt.org/directory"}
caddy-1  | {"level":"info","ts":1758295344.0663905,"msg":"trying to solve challenge","identifier":"www.vinops.online","challenge_type":"http-01","ca":"https://acme-v02.api.letsencrypt.org/directory"}
caddy-1  | {"level":"info","ts":1758295344.3694818,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"vinops.online","challenge":"http-01","remote":"186.2.167.15:58946","distributed":false}
caddy-1  | {"level":"info","ts":1758295344.5792634,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"www.vinops.online","challenge":"http-01","remote":"186.2.167.44:46872","distributed":false}
caddy-1  | {"level":"info","ts":1758295344.752128,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"vinops.online","challenge":"http-01","remote":"45.10.240.36:48132","distributed":false}
caddy-1  | {"level":"info","ts":1758295344.8344748,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"vinops.online","challenge":"http-01","remote":"186.2.167.158:54600","distributed":false}
caddy-1  | {"level":"info","ts":1758295344.8544407,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"vinops.online","challenge":"http-01","remote":"186.2.167.52:47874","distributed":false}
caddy-1  | {"level":"info","ts":1758295344.8859859,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"www.vinops.online","challenge":"http-01","remote":"186.2.167.44:46872","distributed":false}
caddy-1  | {"level":"info","ts":1758295344.9545305,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"www.vinops.online","challenge":"http-01","remote":"45.10.240.23:65466","distributed":false}
caddy-1  | {"level":"info","ts":1758295345.0344334,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"www.vinops.online","challenge":"http-01","remote":"186.2.167.137:15650","distributed":false}
caddy-1  | {"level":"info","ts":1758295345.0686274,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"vinops.online","challenge":"http-01","remote":"186.2.168.44:50584","distributed":false}
caddy-1  | {"level":"info","ts":1758295345.273904,"logger":"tls.issuance.acme","msg":"served key authentication","identifier":"www.vinops.online","challenge":"http-01","remote":"186.2.168.44:50592","distributed":false}
caddy-1  | {"level":"info","ts":1758295345.8274686,"msg":"authorization finalized","identifier":"vinops.online","authz_status":"valid"}
caddy-1  | {"level":"info","ts":1758295345.8275414,"msg":"validations succeeded; finalizing order","order":"https://acme-v02.api.letsencrypt.org/acme/order/2671776601/429722722621"}
caddy-1  | {"level":"info","ts":1758295346.4630952,"msg":"authorization finalized","identifier":"www.vinops.online","authz_status":"valid"}
caddy-1  | {"level":"info","ts":1758295346.4631367,"msg":"validations succeeded; finalizing order","order":"https://acme-v02.api.letsencrypt.org/acme/order/2671776601/429722723411"}
caddy-1  | {"level":"info","ts":1758295347.3060892,"msg":"got renewal info","names":["www.vinops.online"],"window_start":1763399280,"window_end":1763554729,"selected_time":1763518779,"recheck_after":1758316947.306079,"explanation_url":""}
caddy-1  | {"level":"info","ts":1758295347.7001681,"msg":"got renewal info","names":["www.vinops.online"],"window_start":1763399280,"window_end":1763554729,"selected_time":1763485108,"recheck_after":1758316947.7001524,"explanation_url":""}
caddy-1  | {"level":"info","ts":1758295347.700274,"msg":"successfully downloaded available certificate chains","count":2,"first_url":"https://acme-v02.api.letsencrypt.org/acme/cert/06dc293f07bc9e1e203582b2d587adb3825b"}
caddy-1  | {"level":"info","ts":1758295347.7042708,"logger":"tls.obtain","msg":"certificate obtained successfully","identifier":"www.vinops.online","issuer":"acme-v02.api.letsencrypt.org-directory"}
caddy-1  | {"level":"info","ts":1758295347.7044332,"logger":"tls.obtain","msg":"releasing lock","identifier":"www.vinops.online"}
caddy-1  | {"level":"info","ts":1758295348.6909244,"msg":"got renewal info","names":["vinops.online"],"window_start":1763399280,"window_end":1763554729,"selected_time":1763425105,"recheck_after":1758316948.6909146,"explanation_url":""}
caddy-1  | {"level":"info","ts":1758295349.0728443,"msg":"got renewal info","names":["vinops.online"],"window_start":1763399280,"window_end":1763554729,"selected_time":1763527450,"recheck_after":1758316949.0728333,"explanation_url":""}
caddy-1  | {"level":"info","ts":1758295349.073011,"msg":"successfully downloaded available certificate chains","count":2,"first_url":"https://acme-v02.api.letsencrypt.org/acme/cert/0695a1764985d6991cdc8d39ff72dbec99dc"}
caddy-1  | {"level":"info","ts":1758295349.0776947,"logger":"tls.obtain","msg":"certificate obtained successfully","identifier":"vinops.online","issuer":"acme-v02.api.letsencrypt.org-directory"}
caddy-1  | {"level":"info","ts":1758295349.0780199,"logger":"tls.obtain","msg":"releasing lock","identifier":"vinops.online"}
caddy-1  | {"level":"error","ts":1758295909.0488942,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"32870","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.004773178,"status":502,"err_id":"snz83uccf","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758295909.0702965,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"32878","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001340227,"status":502,"err_id":"1wyjasui8","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
